"Wavelength, µm",n,k
0.3,3.020922,2.025123
0.301,3.022323,2.03172
0.302,3.024155,2.038246
0.303,3.026389,2.044689
0.304,3.028995,2.051041
0.305,3.031947,2.057298
0.306,3.035222,2.063452
0.307,3.038796,2.069503
0.308,3.042649,2.075445
0.309,3.046761,2.081279
0.31,3.051115,2.087004
0.311,3.055691,2.092618
0.312,3.060476,2.098125
0.313,3.065452,2.103524
0.314,3.070607,2.108818
0.315,3.075927,2.11401
0.316,3.081399,2.119103
0.317,3.087012,2.124102
0.318,3.092754,2.129013
0.319,3.098616,2.13384
0.32,3.104589,2.13859
0.321,3.110664,2.143272
0.322,3.116834,2.147893
0.323,3.123096,2.152464
0.324,3.129441,2.156991
0.325,3.135862,2.161489
0.326,3.14236,2.165976
0.327,3.148935,2.17047
0.328,3.155595,2.174993
0.329,3.162351,2.179569
0.33,3.169226,2.184223
0.331,3.176249,2.188981
0.332,3.183468,2.193871
0.333,3.190948,2.198913
0.334,3.19878,2.204117
0.335,3.207084,2.209467
0.336,3.216011,2.214897
0.337,3.22573,2.220266
0.338,3.236391,2.225317
0.339,3.248048,2.22966
0.34,3.260552,2.232808
0.341,3.273456,2.234315
0.342,3.286043,2.233996
0.343,3.297543,2.232097
0.344,3.307439,2.229247
0.345,3.315637,2.226193
0.346,3.322395,2.223535
0.347,3.328124,2.221604
0.348,3.333225,2.220498
0.349,3.338004,2.220173
0.35,3.342668,2.220524
0.351,3.347338,2.221434
0.352,3.352082,2.222797
0.353,3.356931,2.224526
0.354,3.361894,2.226556
0.355,3.366971,2.228835
0.356,3.372155,2.231329
0.357,3.377439,2.234011
0.358,3.382813,2.236866
0.359,3.388271,2.239882
0.36,3.393806,2.243053
0.361,3.399414,2.246376
0.362,3.40509,2.24985
0.363,3.410835,2.253478
0.364,3.416648,2.257264
0.365,3.42253,2.26121
0.366,3.428485,2.265324
0.367,3.434516,2.26961
0.368,3.440631,2.274075
0.369,3.446834,2.278725
0.37,3.453136,2.283568
0.371,3.459544,2.28861
0.372,3.46607,2.293858
0.373,3.472726,2.299318
0.374,3.479525,2.304997
0.375,3.486482,2.310901
0.376,3.493611,2.317036
0.377,3.500931,2.323407
0.378,3.508459,2.330017
0.379,3.516215,2.336871
0.38,3.524221,2.343972
0.381,3.532498,2.351321
0.382,3.541072,2.358918
0.383,3.549966,2.366763
0.384,3.559209,2.374854
0.385,3.568827,2.383186
0.386,3.578852,2.391752
0.387,3.589313,2.400546
0.388,3.600244,2.409555
0.389,3.611677,2.418767
0.39,3.623647,2.428165
0.391,3.63619,2.437728
0.392,3.649342,2.447433
0.393,3.66314,2.457253
0.394,3.67762,2.467156
0.395,3.69282,2.477104
0.396,3.708775,2.487056
0.397,3.725522,2.496964
0.398,3.743092,2.506776
0.399,3.761517,2.516432
0.4,3.780826,2.525866
0.401,3.80104,2.535006
0.402,3.822179,2.543774
0.403,3.844254,2.552084
0.404,3.86727,2.559845
0.405,3.891221,2.566959
0.406,3.916094,2.573323
0.407,3.94186,2.57883
0.408,3.96848,2.583368
0.409,3.995898,2.586825
0.41,4.024042,2.589089
0.411,4.052824,2.590048
0.412,4.082137,2.589597
0.413,4.111853,2.587638
0.414,4.141826,2.584087
0.415,4.171893,2.578872
0.416,4.201873,2.571941
0.417,4.23157,2.563266
0.418,4.260776,2.552844
0.419,4.289274,2.5407
0.42,4.316843,2.526894
0.421,4.343263,2.511519
0.422,4.368322,2.494703
0.423,4.391819,2.476611
0.424,4.413576,2.45744
0.425,4.433437,2.437421
0.426,4.45128,2.41681
0.427,4.467018,2.395888
0.428,4.480606,2.374952
0.429,4.492041,2.354312
0.43,4.501366,2.334279
0.431,4.50867,2.315167
0.432,4.514089,2.297274
0.433,4.517804,2.280887
0.434,4.520037,2.266266
0.435,4.521049,2.253646
0.436,4.521139,2.243228
0.437,4.520634,2.235175
0.438,4.51989,2.229605
0.439,4.519287,2.226595
0.44,4.51922,2.226169
0.441,4.520097,2.228299
0.442,4.522332,2.232901
0.443,4.526339,2.239832
0.444,4.532526,2.248887
0.445,4.54128,2.259799
0.446,4.552966,2.272235
0.447,4.567912,2.285801
0.448,4.586397,2.300037
0.449,4.608641,2.31443
0.45,4.634791,2.328413
0.451,4.664909,2.341377
0.452,4.698961,2.352688
0.453,4.736805,2.361699
0.454,4.778189,2.367769
0.455,4.822745,2.370287
0.456,4.869992,2.368699
0.457,4.919346,2.362523
0.458,4.970129,2.351384
0.459,5.021599,2.335023
0.46,5.072964,2.313321
0.461,5.123423,2.2863
0.462,5.172189,2.254132
0.463,5.218526,2.217123
0.464,5.261774,2.175706
0.465,5.301374,2.130412
0.466,5.336883,2.081847
0.467,5.367984,2.030665
0.468,5.394484,1.977536
0.469,5.416312,1.92312
0.47,5.433505,1.868046
0.471,5.446192,1.812895
0.472,5.454577,1.758184
0.473,5.458923,1.704365
0.474,5.45953,1.651816
0.475,5.456723,1.600847
0.476,5.450839,1.551701
0.477,5.442212,1.504561
0.478,5.431167,1.459559
0.479,5.418017,1.41678
0.48,5.403052,1.376269
0.481,5.386542,1.338043
0.482,5.368734,1.302093
0.483,5.349852,1.26839
0.484,5.330097,1.236892
0.485,5.309651,1.207548
0.486,5.288673,1.180298
0.487,5.267309,1.15508
0.488,5.245686,1.131831
0.489,5.223919,1.110489
0.49,5.202111,1.090991
0.491,5.180356,1.073281
0.492,5.15874,1.057305
0.493,5.137344,1.043012
0.494,5.116246,1.030358
0.495,5.095521,1.019301
0.496,5.075246,1.009804
0.497,5.055498,1.001835
0.498,5.036366,0.9953612
0.499,5.017951,0.9903402
0.5,5.000324,0.9867073
0.501,4.983559,0.9844376
0.502,4.967753,0.983504
0.503,4.95302,0.9838723
0.504,4.939484,0.985498
0.505,4.927286,0.9883223
0.506,4.916579,0.9922672
0.507,4.907529,0.9972295
0.508,4.900307,1.003075
0.509,4.89509,1.009631
0.51,4.892051,1.016682
0.511,4.891347,1.023962
0.512,4.893105,1.031151
0.513,4.897411,1.037877
0.514,4.904286,1.043721
0.515,4.913667,1.048226
0.516,4.925396,1.050921
0.517,4.939198,1.051339
0.518,4.954686,1.04906
0.519,4.971361,1.043739
0.52,4.988639,1.035142
0.521,5.005877,1.023175
0.522,5.022418,1.007899
0.523,5.037637,0.9895276
0.524,5.050987,0.9684143
0.525,5.062027,0.9450188
0.526,5.070453,0.9198701
0.527,5.076095,0.8935236
0.528,5.078916,0.8665226
0.529,5.078992,0.8393674
0.53,5.076488,0.8124932
0.531,5.07163,0.786259
0.532,5.064683,0.7609444
0.533,5.055925,0.7367536
0.534,5.045638,0.7138233
0.535,5.034085,0.6922328
0.536,5.021513,0.6720153
0.537,5.008142,0.6531676
0.538,4.994165,0.6356599
0.539,4.979749,0.6194437
0.54,4.965035,0.6044579
0.541,4.950143,0.5906339
0.542,4.93517,0.5778998
0.543,4.920197,0.5661827
0.544,4.90529,0.5554111
0.545,4.8905,0.5455159
0.546,4.87587,0.5364316
0.547,4.86143,0.5280969
0.548,4.847207,0.5204543
0.549,4.833217,0.5134509
0.55,4.819475,0.5070378
0.551,4.80599,0.50117
0.552,4.792767,0.4958067
0.553,4.779811,0.4909101
0.554,4.767121,0.4864459
0.555,4.754697,0.4823829
0.556,4.742537,0.4786923
0.557,4.730639,0.4753481
0.558,4.718998,0.4723264
0.559,4.70761,0.4696052
0.56,4.696471,0.4671644
0.561,4.685573,0.4649856
0.562,4.674914,0.4630517
0.563,4.664485,0.4613471
0.564,4.654282,0.4598572
0.565,4.644297,0.4585686
0.566,4.634526,0.4574687
0.567,4.624961,0.4565459
0.568,4.615596,0.4557892
0.569,4.606424,0.4551885
0.57,4.597439,0.4547342
0.571,4.588632,0.4544172
0.572,4.579997,0.4542292
0.573,4.571526,0.4541623
0.574,4.563211,0.4542091
0.575,4.555044,0.4543628
0.576,4.547015,0.454617
0.577,4.539116,0.4549658
0.578,4.531335,0.4554041
0.579,4.523664,0.4559271
0.58,4.516091,0.456531
0.581,4.508602,0.4572123
0.582,4.501187,0.4579687
0.583,4.493831,0.4587986
0.584,4.486519,0.4597015
0.585,4.479236,0.460678
0.586,4.471965,0.46173
0.587,4.464688,0.4628612
0.588,4.457385,0.4640765
0.589,4.450037,0.4653833
0.59,4.442622,0.4667907
0.591,4.435116,0.4683108
0.592,4.427495,0.4699581
0.593,4.419733,0.4717508
0.594,4.411802,0.4737106
0.595,4.403675,0.4758633
0.596,4.39532,0.4782399
0.597,4.386706,0.4808766
0.598,4.377801,0.4838159
0.599,4.36857,0.4871077
0.6,4.35898,0.49081
0.601,4.348996,0.4949905
0.602,4.338582,0.4997276
0.603,4.327706,0.5051128
0.604,4.316334,0.511252
0.605,4.304437,0.5182685
0.606,4.29199,0.5263055
0.607,4.278977,0.5355296
0.608,4.265389,0.5461348
0.609,4.251236,0.5583467
0.61,4.236546,0.5724283
0.611,4.221379,0.5886852
0.612,4.205835,0.607472
0.613,4.190073,0.6291985
0.614,4.174333,0.6543347
0.615,4.158963,0.683413
0.616,4.14446,0.717025
0.617,4.131523,0.7558076
0.618,4.121112,0.8004114
0.619,4.114529,0.8514391
0.62,4.113496,0.9093397
0.621,4.120217,0.9742391
0.622,4.137402,1.045692
0.623,4.168177,1.122354
0.624,4.215818,1.201605
0.625,4.283219,1.279222
0.626,4.372086,1.349281
0.627,4.481923,1.404509
0.628,4.609127,1.437295
0.629,4.746666,1.441334
0.63,4.884806,1.413485
0.631,5.012998,1.355028
0.632,5.122302,1.271567
0.633,5.207283,1.171491
0.634,5.266558,1.06375
0.635,5.302057,0.9559879
0.636,5.317628,0.8536142
0.637,5.317736,0.7597662
0.638,5.306581,0.6757715
0.639,5.287681,0.6017416
0.64,5.263775,0.537085
0.641,5.236881,0.4808741
0.642,5.208438,0.4320753
0.643,5.179436,0.3896785
0.644,5.150537,0.3527602
0.645,5.12217,0.3205075
0.646,5.094599,0.2922213
0.647,5.067978,0.2673083
0.648,5.042382,0.2452689
0.649,5.017838,0.2256843
0.65,4.994338,0.208204
0.651,4.971856,0.1925344
0.652,4.95035,0.1784291
0.653,4.929772,0.1656814
0.654,4.910073,0.1541166
0.655,4.891201,0.1435874
0.656,4.873106,0.1339685
0.657,4.855738,0.1251532
0.658,4.839052,0.1170504
0.659,4.823005,0.1095817
0.66,4.807555,0.1026797
0.661,4.792665,0.0962861
0.662,4.7783,0.09035016
0.663,4.764427,0.08482776
0.664,4.751016,0.07968026
0.665,4.73804,0.07487375
0.666,4.725474,0.07037837
0.667,4.713293,0.06616772
0.668,4.701476,0.06221837
0.669,4.690003,0.05850949
0.67,4.678855,0.05502247
0.671,4.668015,0.05174068
0.672,4.657468,0.04864916
0.673,4.647199,0.04573445
0.674,4.637193,0.0429844
0.675,4.627439,0.040388
0.676,4.617924,0.03793527
0.677,4.608638,0.03561711
0.678,4.59957,0.03342524
0.679,4.590712,0.03135209
0.68,4.582053,0.02939071
0.681,4.573586,0.02753474
0.682,4.565304,0.02577831
0.683,4.557198,0.02411601
0.684,4.549261,0.02254286
0.685,4.541489,0.02105425
0.686,4.533874,0.0196459
0.687,4.526411,0.01831383
0.688,4.519095,0.01705436
0.689,4.51192,0.01586405
0.69,4.504882,0.01473969
0.691,4.497977,0.0136783
0.692,4.4912,0.01267707
0.693,4.484548,0.01173339
0.694,4.478016,0.0108448
0.695,4.471602,0.01000899
0.696,4.465301,0.009223811
0.697,4.459112,0.008487212
0.698,4.45303,0.007797281
0.699,4.447053,0.007152209
0.7,4.441179,0.006550293
0.701,4.435405,0.005989921
0.702,4.429728,0.005469572
0.703,4.424148,0.004987805
0.704,4.418661,0.004543257
0.705,4.413266,0.004134637
0.706,4.407962,0.003760718
0.707,4.402748,0.003420337
0.708,4.397622,0.003112391
0.709,4.392584,0.002835828
0.71,4.387636,0.002589033
0.711,4.38278,0.002362732
0.712,4.378006,0.00215372
0.713,4.373313,0.001961536
0.714,4.368696,0.001785743
0.715,4.364154,0.001625927
0.716,4.359685,0.001481697
0.717,4.355287,0.001352682
0.718,4.350962,0.001238529
0.719,4.346711,0.001134844
0.72,4.342527,0.001037288
0.721,4.338409,0.000945592
0.722,4.334352,0.000859502
0.723,4.330355,0.000778778
0.724,4.326416,0.000703191
0.725,4.322533,0.000632526
0.726,4.318704,0.000566579
0.727,4.314928,0.000505157
0.728,4.311203,0.000448076
0.729,4.307529,0.000395162
0.73,4.303902,0.000346249
0.731,4.300324,0.000301182
0.732,4.296791,0.000259811
0.733,4.293304,0.000221993
0.734,4.28986,0.000187595
0.735,4.28646,0.000156488
0.736,4.283102,0.00012855
0.737,4.279785,0.000103665
0.738,4.276509,8.17209E-05
0.739,4.273272,6.26134E-05
0.74,4.270073,4.62414E-05
0.741,4.266913,3.25087E-05
0.742,4.26379,2.13235E-05
0.743,4.260703,1.25983E-05
0.744,4.257652,6.24928E-06
0.745,4.254637,2.19646E-06
0.746,4.251657,3.63E-07
0.747,4.248712,2.26E-07
0.748,4.245802,2.17E-07
0.749,4.242924,2.08E-07
0.75,4.240079,2.00E-07
0.751,4.237264,1.91E-07
0.752,4.234479,1.83E-07
0.753,4.231724,1.75E-07
0.754,4.228998,1.67E-07
0.755,4.226301,1.60E-07
0.756,4.223631,1.52E-07
0.757,4.220988,1.45E-07
0.758,4.218371,1.38E-07
0.759,4.215781,1.31E-07
0.76,4.213216,1.24E-07
0.761,4.210676,1.18E-07
0.762,4.208161,1.12E-07
0.763,4.20567,1.05E-07
0.764,4.203203,9.95E-08
0.765,4.200759,9.37E-08
0.766,4.198338,8.81E-08
0.767,4.195939,8.27E-08
0.768,4.193563,7.74E-08
0.769,4.191208,7.24E-08
0.77,4.188874,6.75E-08
0.771,4.186562,6.28E-08
0.772,4.18427,5.82E-08
0.773,4.181998,5.39E-08
0.774,4.179747,4.97E-08
0.775,4.177515,4.56E-08
0.776,4.175302,4.18E-08
0.777,4.173109,3.81E-08
0.778,4.170934,3.46E-08
0.779,4.168778,3.13E-08
0.78,4.16664,2.82E-08
0.781,4.16452,2.52E-08
0.782,4.162417,2.24E-08
0.783,4.160332,1.97E-08
0.784,4.158264,1.72E-08
0.785,4.156213,1.49E-08
0.786,4.154178,1.28E-08
0.787,4.152161,1.08E-08
0.788,4.150159,9.02E-09
0.789,4.148173,7.38E-09
0.79,4.146203,5.91E-09
0.791,4.144248,4.60E-09
0.792,4.142309,3.46E-09
0.793,4.140384,2.48E-09
0.794,4.138475,1.66E-09
0.795,4.13658,1.01E-09
0.796,4.1347,5.20E-10
0.797,4.132834,1.91E-10
0.798,4.130982,2.38E-11
0.799,4.129145,0
0.8,4.127321,0
0.801,4.12551,0
0.802,4.123713,0
0.803,4.121929,0
0.804,4.120158,0
0.805,4.118401,0
0.806,4.116655,0
0.807,4.114923,0
0.808,4.113203,0
0.809,4.111495,0
0.81,4.1098,0
0.811,4.108116,0
0.812,4.106444,0
0.813,4.104784,0
0.814,4.103136,0
0.815,4.101498,0
0.816,4.099873,0
0.817,4.098258,0
0.818,4.096655,0
0.819,4.095062,0
0.82,4.09348,0
0.821,4.091909,0
0.822,4.090349,0
0.823,4.088798,0
0.824,4.087259,0
0.825,4.085729,0
0.826,4.08421,0
0.827,4.0827,0
0.828,4.081201,0
0.829,4.079711,0
0.83,4.078231,0
0.831,4.07676,0
0.832,4.075299,0
0.833,4.073847,0
0.834,4.072405,0
0.835,4.070972,0
0.836,4.069547,0
0.837,4.068132,0
0.838,4.066726,0
0.839,4.065329,0
0.84,4.06394,0
0.841,4.06256,0
0.842,4.061188,0
0.843,4.059825,0
0.844,4.05847,0
0.845,4.057124,0
0.846,4.055785,0
0.847,4.054455,0
0.848,4.053133,0
0.849,4.051819,0
0.85,4.050513,0
0.851,4.049214,0
0.852,4.047924,0
0.853,4.046641,0
0.854,4.045365,0
0.855,4.044097,0
0.856,4.042837,0
0.857,4.041584,0
0.858,4.040338,0
0.859,4.0391,0
0.86,4.037868,0
0.861,4.036644,0
0.862,4.035427,0
0.863,4.034217,0
0.864,4.033014,0
0.865,4.031817,0
0.866,4.030628,0
0.867,4.029445,0
0.868,4.028269,0
0.869,4.027099,0
0.87,4.025936,0
0.871,4.02478,0
0.872,4.02363,0
0.873,4.022486,0
0.874,4.021349,0
0.875,4.020218,0
0.876,4.019093,0
0.877,4.017974,0
0.878,4.016862,0
0.879,4.015755,0
0.88,4.014655,0
0.881,4.01356,0
0.882,4.012472,0
0.883,4.011389,0
0.884,4.010312,0
0.885,4.009241,0
0.886,4.008176,0
0.887,4.007116,0
0.888,4.006062,0
0.889,4.005013,0
0.89,4.00397,0
0.891,4.002932,0
0.892,4.0019,0
0.893,4.000874,0
0.894,3.999852,0
0.895,3.998836,0
0.896,3.997825,0
0.897,3.99682,0
0.898,3.99582,0
0.899,3.994824,0
0.9,3.993834,0
0.901,3.992849,0
0.902,3.991869,0
0.903,3.990894,0
0.904,3.989924,0
0.905,3.988959,0
0.906,3.987998,0
0.907,3.987043,0
0.908,3.986092,0
0.909,3.985146,0
0.91,3.984205,0
0.911,3.983268,0
0.912,3.982336,0
0.913,3.981409,0
0.914,3.980486,0
0.915,3.979568,0
0.916,3.978655,0
0.917,3.977745,0
0.918,3.976841,0
0.919,3.97594,0
0.92,3.975044,0
0.921,3.974153,0
0.922,3.973265,0
0.923,3.972382,0
0.924,3.971503,0
0.925,3.970629,0
0.926,3.969759,0
0.927,3.968892,0
0.928,3.96803,0
0.929,3.967172,0
0.93,3.966318,0
0.931,3.965468,0
0.932,3.964623,0
0.933,3.963781,0
0.934,3.962943,0
0.935,3.962109,0
0.936,3.961279,0
0.937,3.960452,0
0.938,3.95963,0
0.939,3.958811,0
0.94,3.957997,0
0.941,3.957186,0
0.942,3.956378,0
0.943,3.955575,0
0.944,3.954775,0
0.945,3.953979,0
0.946,3.953186,0
0.947,3.952397,0
0.948,3.951612,0
0.949,3.95083,0
0.95,3.950051,0
0.951,3.949277,0
0.952,3.948505,0
0.953,3.947737,0
0.954,3.946973,0
0.955,3.946212,0
0.956,3.945455,0
0.957,3.9447,0
0.958,3.94395,0
0.959,3.943202,0
0.96,3.942458,0
0.961,3.941717,0
0.962,3.940979,0
0.963,3.940245,0
0.964,3.939514,0
0.965,3.938786,0
0.966,3.938061,0
0.967,3.937339,0
0.968,3.936621,0
0.969,3.935905,0
0.97,3.935193,0
0.971,3.934484,0
0.972,3.933778,0
0.973,3.933074,0
0.974,3.932374,0
0.975,3.931677,0
0.976,3.930983,0
0.977,3.930292,0
0.978,3.929604,0
0.979,3.928919,0
0.98,3.928236,0
0.981,3.927557,0
0.982,3.92688,0
0.983,3.926206,0
0.984,3.925535,0
0.985,3.924867,0
0.986,3.924202,0
0.987,3.923539,0
0.988,3.92288,0
0.989,3.922223,0
0.99,3.921568,0
0.991,3.920917,0
0.992,3.920268,0
0.993,3.919622,0
0.994,3.918978,0
0.995,3.918338,0
0.996,3.917699,0
0.997,3.917064,0
0.998,3.916431,0
0.999,3.9158,0
1,3.915172,0
1.0025,3.913614,0
1.005,3.912071,0
1.0075,3.910544,0
1.01,3.909032,0
1.0125,3.907535,0
1.015,3.906053,0
1.0175,3.904586,0
1.02,3.903133,0
1.0225,3.901694,0
1.025,3.900269,0
1.0275,3.898858,0
1.03,3.897461,0
1.0325,3.896077,0
1.035,3.894706,0
1.0375,3.893349,0
1.04,3.892004,0
1.0425,3.890672,0
1.045,3.889352,0
1.0475,3.888045,0
1.05,3.88675,0
1.0525,3.885467,0
1.055,3.884196,0
1.0575,3.882937,0
1.06,3.881689,0
1.0625,3.880452,0
1.065,3.879227,0
1.0675,3.878013,0
1.07,3.87681,0
1.0725,3.875617,0
1.075,3.874436,0
1.0775,3.873265,0
1.08,3.872104,0
1.0825,3.870954,0
1.085,3.869813,0
1.0875,3.868683,0
1.09,3.867562,0
1.0925,3.866452,0
1.095,3.865351,0
1.0975,3.864259,0
1.1,3.863177,0
1.1025,3.862105,0
1.105,3.861041,0
1.1075,3.859986,0
1.11,3.858941,0
1.1125,3.857904,0
1.115,3.856876,0
1.1175,3.855857,0
1.12,3.854846,0
1.1225,3.853844,0
1.125,3.85285,0
1.1275,3.851864,0
1.13,3.850886,0
1.1325,3.849916,0
1.135,3.848955,0
1.1375,3.848001,0
1.14,3.847055,0
1.1425,3.846116,0
1.145,3.845186,0
1.1475,3.844262,0
1.15,3.843346,0
1.1525,3.842438,0
1.155,3.841537,0
1.1575,3.840643,0
1.16,3.839755,0
1.1625,3.838875,0
1.165,3.838002,0
1.1675,3.837136,0
1.17,3.836276,0
1.1725,3.835424,0
1.175,3.834578,0
1.1775,3.833738,0
1.18,3.832905,0
1.1825,3.832078,0
1.185,3.831258,0
1.1875,3.830444,0
1.19,3.829636,0
1.1925,3.828834,0
1.195,3.828038,0
1.1975,3.827249,0
1.2,3.826465,0
1.2025,3.825687,0
1.205,3.824915,0
1.2075,3.824149,0
1.21,3.823388,0
1.2125,3.822633,0
1.215,3.821884,0
1.2175,3.82114,0
1.22,3.820402,0
1.2225,3.819669,0
1.225,3.818941,0
1.2275,3.818219,0
1.23,3.817502,0
1.2325,3.81679,0
1.235,3.816084,0
1.2375,3.815382,0
1.24,3.814685,0
1.2425,3.813994,0
1.245,3.813307,0
1.2475,3.812626,0
1.25,3.811949,0
1.2525,3.811277,0
1.255,3.810609,0
1.2575,3.809946,0
1.26,3.809289,0
1.2625,3.808635,0
1.265,3.807986,0
1.2675,3.807342,0
1.27,3.806702,0
1.2725,3.806067,0
1.275,3.805436,0
1.2775,3.804809,0
1.28,3.804187,0
1.2825,3.803568,0
1.285,3.802955,0
1.2875,3.802345,0
1.29,3.801739,0
1.2925,3.801138,0
1.295,3.80054,0
1.2975,3.799947,0
1.3,3.799358,0
1.3025,3.798772,0
1.305,3.798191,0
1.3075,3.797613,0
1.31,3.797039,0
1.3125,3.796469,0
1.315,3.795903,0
1.3175,3.79534,0
1.32,3.794782,0
1.3225,3.794227,0
1.325,3.793675,0
1.3275,3.793127,0
1.33,3.792583,0
1.3325,3.792042,0
1.335,3.791505,0
1.3375,3.790971,0
1.34,3.790441,0
1.3425,3.789914,0
1.345,3.78939,0
1.3475,3.78887,0
1.35,3.788353,0
1.3525,3.787839,0
1.355,3.787329,0
1.3575,3.786822,0
1.36,3.786318,0
1.3625,3.785817,0
1.365,3.78532,0
1.3675,3.784825,0
1.37,3.784334,0
1.3725,3.783846,0
1.375,3.783361,0
1.3775,3.782878,0
1.38,3.782399,0
1.3825,3.781923,0
1.385,3.78145,0
1.3875,3.780979,0
1.39,3.780512,0
1.3925,3.780047,0
1.395,3.779585,0
1.3975,3.779126,0
1.4,3.77867,0
1.4025,3.778217,0
1.405,3.777766,0
1.4075,3.777318,0
1.41,3.776873,0
1.4125,3.77643,0
1.415,3.775991,0
1.4175,3.775553,0
1.42,3.775119,0
1.4225,3.774687,0
1.425,3.774257,0
1.4275,3.77383,0
1.43,3.773406,0
1.4325,3.772984,0
1.435,3.772565,0
1.4375,3.772148,0
1.44,3.771733,0
1.4425,3.771321,0
1.445,3.770911,0
1.4475,3.770504,0
1.45,3.770099,0
1.4525,3.769697,0
1.455,3.769296,0
1.4575,3.768899,0
1.46,3.768503,0
1.4625,3.76811,0
1.465,3.767719,0
1.4675,3.76733,0
1.47,3.766943,0
1.4725,3.766559,0
1.475,3.766177,0
1.4775,3.765796,0
1.48,3.765419,0
1.4825,3.765043,0
1.485,3.764669,0
1.4875,3.764298,0
1.49,3.763928,0
1.4925,3.763561,0
1.495,3.763196,0
1.4975,3.762832,0
1.5,3.762471,0
1.5025,3.762112,0
1.505,3.761755,0
1.5075,3.761399,0
1.51,3.761046,0
1.5125,3.760695,0
1.515,3.760345,0
1.5175,3.759998,0
1.52,3.759652,0
1.5225,3.759309,0
1.525,3.758967,0
1.5275,3.758627,0
1.53,3.758289,0
1.5325,3.757953,0
1.535,3.757618,0
1.5375,3.757286,0
1.54,3.756955,0
1.5425,3.756626,0
1.545,3.756298,0
1.5475,3.755973,0
1.55,3.755649,0
1.5525,3.755327,0
1.555,3.755007,0
1.5575,3.754688,0
1.56,3.754371,0
1.5625,3.754056,0
1.565,3.753742,0
1.5675,3.75343,0
1.57,3.75312,0
1.5725,3.752811,0
1.575,3.752504,0
1.5775,3.752199,0
1.58,3.751895,0
1.5825,3.751593,0
1.585,3.751292,0
1.5875,3.750993,0
1.59,3.750695,0
1.5925,3.750399,0
1.595,3.750105,0
1.5975,3.749812,0
1.6,3.749521,0
1.6025,3.74923,0
1.605,3.748942,0
1.6075,3.748655,0
1.61,3.74837,0
1.6125,3.748085,0
1.615,3.747803,0
1.6175,3.747522,0
1.62,3.747242,0
1.6225,3.746963,0
1.625,3.746687,0
1.6275,3.746411,0
1.63,3.746137,0
1.6325,3.745864,0
1.635,3.745593,0
1.6375,3.745323,0
1.64,3.745054,0
1.6425,3.744787,0
1.645,3.74452,0
1.6475,3.744256,0
1.65,3.743992,0
1.6525,3.74373,0
1.655,3.743469,0
1.6575,3.74321,0
1.66,3.742952,0
1.6625,3.742695,0
1.665,3.742439,0
1.6675,3.742185,0
1.67,3.741931,0
1.6725,3.741679,0
1.675,3.741429,0
1.6775,3.741179,0
1.68,3.740931,0
1.6825,3.740684,0
1.685,3.740438,0
1.6875,3.740193,0
1.69,3.73995,0
