wl(um),n,k
0.21,1.53835762,0
0.211,1.537276984,0
0.212,1.536217918,0
0.213,1.535179805,0
0.214,1.534162049,0
0.215,1.533164081,0
0.216,1.532185348,0
0.217,1.53122532,0
0.218,1.530283486,0
0.219,1.529359354,0
0.22,1.528452449,0
0.221,1.527562311,0
0.222,1.5266885,0
0.223,1.525830587,0
0.224,1.524988162,0
0.225,1.524160826,0
0.226,1.523348194,0
0.227,1.522549895,0
0.228,1.521765569,0
0.229,1.520994869,0
0.23,1.520237459,0
0.231,1.519493014,0
0.232,1.518761218,0
0.233,1.518041768,0
0.234,1.517334367,0
0.235,1.51663873,0
0.236,1.515954581,0
0.237,1.51528165,0
0.238,1.514619677,0
0.239,1.513968411,0
0.24,1.513327606,0
0.241,1.512697025,0
0.242,1.512076438,0
0.243,1.511465621,0
0.244,1.510864358,0
0.245,1.510272437,0
0.246,1.509689653,0
0.247,1.509115809,0
0.248,1.508550711,0
0.249,1.507994171,0
0.25,1.507446007,0
0.251,1.506906041,0
0.252,1.506374101,0
0.253,1.50585002,0
0.254,1.505333633,0
0.255,1.504824783,0
0.256,1.504323315,0
0.257,1.503829078,0
0.258,1.503341927,0
0.259,1.502861717,0
0.26,1.502388312,0
0.261,1.501921575,0
0.262,1.501461375,0
0.263,1.501007583,0
0.264,1.500560075,0
0.265,1.500118728,0
0.266,1.499683424,0
0.267,1.499254047,0
0.268,1.498830484,0
0.269,1.498412624,0
0.27,1.498000361,0
0.271,1.49759359,0
0.272,1.497192207,0
0.273,1.496796114,0
0.274,1.496405212,0
0.275,1.496019408,0
0.276,1.495638607,0
0.277,1.495262719,0
0.278,1.494891657,0
0.279,1.494525332,0
0.28,1.494163661,0
0.281,1.493806561,0
0.282,1.493453952,0
0.283,1.493105755,0
0.284,1.492761892,0
0.285,1.492422289,0
0.286,1.492086872,0
0.287,1.491755569,0
0.288,1.491428309,0
0.289,1.491105024,0
0.29,1.490785646,0
0.291,1.49047011,0
0.292,1.490158351,0
0.293,1.489850307,0
0.294,1.489545915,0
0.295,1.489245115,0
0.296,1.488947848,0
0.297,1.488654057,0
0.298,1.488363685,0
0.299,1.488076676,0
0.3,1.487792976,0
0.301,1.487512532,0
0.302,1.487235292,0
0.303,1.486961205,0
0.304,1.486690221,0
0.305,1.486422291,0
0.306,1.486157368,0
0.307,1.485895404,0
0.308,1.485636353,0
0.309,1.485380171,0
0.31,1.485126813,0
0.311,1.484876235,0
0.312,1.484628396,0
0.313,1.484383253,0
0.314,1.484140766,0
0.315,1.483900895,0
0.316,1.483663601,0
0.317,1.483428844,0
0.318,1.483196588,0
0.319,1.482966795,0
0.32,1.482739429,0
0.321,1.482514454,0
0.322,1.482291835,0
0.323,1.482071538,0
0.324,1.481853529,0
0.325,1.481637776,0
0.326,1.481424245,0
0.327,1.481212905,0
0.328,1.481003725,0
0.329,1.480796673,0
0.33,1.48059172,0
0.331,1.480388836,0
0.332,1.480187992,0
0.333,1.47998916,0
0.334,1.479792311,0
0.335,1.479597418,0
0.336,1.479404454,0
0.337,1.479213392,0
0.338,1.479024206,0
0.339,1.478836871,0
0.34,1.478651361,0
0.341,1.478467652,0
0.342,1.478285719,0
0.343,1.478105539,0
0.344,1.477927087,0
0.345,1.47775034,0
0.346,1.477575277,0
0.347,1.477401875,0
0.348,1.477230111,0
0.349,1.477059964,0
0.35,1.476891413,0
0.351,1.476724438,0
0.352,1.476559017,0
0.353,1.47639513,0
0.354,1.476232758,0
0.355,1.47607188,0
0.356,1.475912479,0
0.357,1.475754534,0
0.358,1.475598028,0
0.359,1.475442942,0
0.36,1.475289258,0
0.361,1.475136959,0
0.362,1.474986026,0
0.363,1.474836443,0
0.364,1.474688193,0
0.365,1.47454126,0
0.366,1.474395627,0
0.367,1.474251278,0
0.368,1.474108197,0
0.369,1.473966368,0
0.37,1.473825777,0
0.371,1.473686408,0
0.372,1.473548247,0
0.373,1.473411278,0
0.374,1.473275487,0
0.375,1.473140861,0
0.376,1.473007385,0
0.377,1.472875045,0
0.378,1.472743828,0
0.379,1.47261372,0
0.38,1.472484709,0
0.381,1.472356782,0
0.382,1.472229925,0
0.383,1.472104126,0
0.384,1.471979373,0
0.385,1.471855653,0
0.386,1.471732955,0
0.387,1.471611267,0
0.388,1.471490577,0
0.389,1.471370873,0
0.39,1.471252144,0
0.391,1.47113438,0
0.392,1.471017568,0
0.393,1.470901699,0
0.394,1.470786762,0
0.395,1.470672745,0
0.396,1.470559639,0
0.397,1.470447433,0
0.398,1.470336118,0
0.399,1.470225683,0
0.4,1.470116119,0
0.401,1.470007415,0
0.402,1.469899563,0
0.403,1.469792553,0
0.404,1.469686375,0
0.405,1.469581021,0
0.406,1.469476482,0
0.407,1.469372748,0
0.408,1.469269811,0
0.409,1.469167662,0
0.41,1.469066293,0
0.411,1.468965695,0
0.412,1.46886586,0
0.413,1.46876678,0
0.414,1.468668447,0
0.415,1.468570853,0
0.416,1.468473989,0
0.417,1.468377849,0
0.418,1.468282424,0
0.419,1.468187707,0
0.42,1.46809369,0
0.421,1.468000367,0
0.422,1.467907729,0
0.423,1.46781577,0
0.424,1.467724483,0
0.425,1.467633861,0
0.426,1.467543896,0
0.427,1.467454583,0
0.428,1.467365914,0
0.429,1.467277882,0
0.43,1.467190482,0
0.431,1.467103706,0
0.432,1.467017549,0
0.433,1.466932004,0
0.434,1.466847065,0
0.435,1.466762725,0
0.436,1.466678979,0
0.437,1.466595821,0
0.438,1.466513245,0
0.439,1.466431245,0
0.44,1.466349815,0
0.441,1.466268949,0
0.442,1.466188643,0
0.443,1.46610889,0
0.444,1.466029685,0
0.445,1.465951023,0
0.446,1.465872898,0
0.447,1.465795305,0
0.448,1.465718238,0
0.449,1.465641694,0
0.45,1.465565665,0
0.451,1.465490149,0
0.452,1.465415139,0
0.453,1.465340631,0
0.454,1.465266619,0
0.455,1.4651931,0
0.456,1.465120068,0
0.457,1.465047519,0
0.458,1.464975448,0
0.459,1.46490385,0
0.46,1.464832722,0
0.461,1.464762058,0
0.462,1.464691854,0
0.463,1.464622106,0
0.464,1.46455281,0
0.465,1.464483961,0
0.466,1.464415556,0
0.467,1.464347589,0
0.468,1.464280057,0
0.469,1.464212956,0
0.47,1.464146283,0
0.471,1.464080031,0
0.472,1.4640142,0
0.473,1.463948783,0
0.474,1.463883777,0
0.475,1.463819179,0
0.476,1.463754985,0
0.477,1.463691191,0
0.478,1.463627794,0
0.479,1.46356479,0
0.48,1.463502175,0
0.481,1.463439945,0
0.482,1.463378098,0
0.483,1.46331663,0
0.484,1.463255538,0
0.485,1.463194817,0
0.486,1.463134466,0
0.487,1.46307448,0
0.488,1.463014856,0
0.489,1.462955591,0
0.49,1.462896682,0
0.491,1.462838126,0
0.492,1.462779919,0
0.493,1.462722059,0
0.494,1.462664542,0
0.495,1.462607365,0
0.496,1.462550527,0
0.497,1.462494022,0
0.498,1.462437849,0
0.499,1.462382005,0
0.5,1.462326487,0
0.501,1.462271291,0
0.502,1.462216416,0
0.503,1.462161859,0
0.504,1.462107616,0
0.505,1.462053685,0
0.506,1.462000063,0
0.507,1.461946748,0
0.508,1.461893737,0
0.509,1.461841028,0
0.51,1.461788618,0
0.511,1.461736504,0
0.512,1.461684683,0
0.513,1.461633155,0
0.514,1.461581915,0
0.515,1.461530961,0
0.516,1.461480292,0
0.517,1.461429904,0
0.518,1.461379796,0
0.519,1.461329965,0
0.52,1.461280408,0
0.521,1.461231124,0
0.522,1.46118211,0
0.523,1.461133364,0
0.524,1.461084883,0
0.525,1.461036666,0
0.526,1.46098871,0
0.527,1.460941014,0
0.528,1.460893574,0
0.529,1.46084639,0
0.53,1.460799458,0
0.531,1.460752777,0
0.532,1.460706345,0
0.533,1.460660159,0
0.534,1.460614219,0
0.535,1.460568521,0
0.536,1.460523063,0
0.537,1.460477845,0
0.538,1.460432863,0
0.539,1.460388117,0
0.54,1.460343603,0
0.541,1.460299321,0
0.542,1.460255268,0
0.543,1.460211443,0
0.544,1.460167843,0
0.545,1.460124467,0
0.546,1.460081314,0
0.547,1.460038381,0
0.548,1.459995666,0
0.549,1.459953169,0
0.55,1.459910886,0
0.551,1.459868818,0
0.552,1.459826961,0
0.553,1.459785314,0
0.554,1.459743876,0
0.555,1.459702645,0
0.556,1.459661619,0
0.557,1.459620796,0
0.558,1.459580176,0
0.559,1.459539756,0
0.56,1.459499536,0
0.561,1.459459512,0
0.562,1.459419685,0
0.563,1.459380052,0
0.564,1.459340612,0
0.565,1.459301364,0
0.566,1.459262305,0
0.567,1.459223435,0
0.568,1.459184752,0
0.569,1.459146255,0
0.57,1.459107942,0
0.571,1.459069811,0
0.572,1.459031862,0
0.573,1.458994094,0
0.574,1.458956504,0
0.575,1.458919091,0
0.576,1.458881854,0
0.577,1.458844792,0
0.578,1.458807903,0
0.579,1.458771187,0
0.58,1.458734641,0
0.581,1.458698265,0
0.582,1.458662056,0
0.583,1.458626015,0
0.584,1.45859014,0
0.585,1.458554429,0
0.586,1.458518882,0
0.587,1.458483496,0
0.588,1.458448271,0
0.589,1.458413206,0
0.59,1.4583783,0
0.591,1.458343551,0
0.592,1.458308958,0
0.593,1.45827452,0
0.594,1.458240236,0
0.595,1.458206105,0
0.596,1.458172125,0
0.597,1.458138296,0
0.598,1.458104617,0
0.599,1.458071086,0
0.6,1.458037702,0
0.601,1.458004464,0
0.602,1.457971371,0
0.603,1.457938423,0
0.604,1.457905618,0
0.605,1.457872954,0
0.606,1.457840432,0
0.607,1.45780805,0
0.608,1.457775806,0
0.609,1.457743701,0
0.61,1.457711733,0
0.611,1.4576799,0
0.612,1.457648203,0
0.613,1.45761664,0
0.614,1.45758521,0
0.615,1.457553912,0
0.616,1.457522746,0
0.617,1.457491709,0
0.618,1.457460803,0
0.619,1.457430024,0
0.62,1.457399374,0
0.621,1.45736885,0
0.622,1.457338451,0
0.623,1.457308178,0
0.624,1.457278029,0
0.625,1.457248002,0
0.626,1.457218098,0
0.627,1.457188316,0
0.628,1.457158654,0
0.629,1.457129112,0
0.63,1.457099689,0
0.631,1.457070384,0
0.632,1.457041196,0
0.633,1.457012125,0
0.634,1.456983169,0
0.635,1.456954328,0
0.636,1.456925601,0
0.637,1.456896988,0
0.638,1.456868487,0
0.639,1.456840098,0
0.64,1.456811819,0
0.641,1.456783651,0
0.642,1.456755592,0
0.643,1.456727642,0
0.644,1.4566998,0
0.645,1.456672065,0
0.646,1.456644437,0
0.647,1.456616914,0
0.648,1.456589497,0
0.649,1.456562183,0
0.65,1.456534974,0
0.651,1.456507867,0
0.652,1.456480862,0
0.653,1.456453959,0
0.654,1.456427157,0
0.655,1.456400455,0
0.656,1.456373852,0
0.657,1.456347349,0
0.658,1.456320943,0
0.659,1.456294635,0
0.66,1.456268423,0
0.661,1.456242308,0
0.662,1.456216289,0
0.663,1.456190364,0
0.664,1.456164534,0
0.665,1.456138797,0
0.666,1.456113153,0
0.667,1.456087602,0
0.668,1.456062142,0
0.669,1.456036774,0
0.67,1.456011496,0
0.671,1.455986308,0
0.672,1.45596121,0
0.673,1.4559362,0
0.674,1.455911279,0
0.675,1.455886445,0
0.676,1.455861698,0
0.677,1.455837038,0
0.678,1.455812464,0
0.679,1.455787975,0
0.68,1.455763571,0
0.681,1.45573925,0
0.682,1.455715014,0
0.683,1.455690861,0
0.684,1.45566679,0
0.685,1.455642802,0
0.686,1.455618895,0
0.687,1.455595069,0
0.688,1.455571323,0
0.689,1.455547658,0
0.69,1.455524071,0
0.691,1.455500564,0
0.692,1.455477135,0
0.693,1.455453784,0
0.694,1.455430511,0
0.695,1.455407314,0
0.696,1.455384193,0
0.697,1.455361149,0
0.698,1.45533818,0
0.699,1.455315286,0
0.7,1.455292466,0
0.701,1.455269721,0
0.702,1.455247048,0
0.703,1.455224449,0
0.704,1.455201923,0
0.705,1.455179468,0
0.706,1.455157085,0
0.707,1.455134774,0
0.708,1.455112533,0
0.709,1.455090362,0
0.71,1.455068261,0
0.711,1.45504623,0
0.712,1.455024267,0
0.713,1.455002373,0
0.714,1.454980547,0
0.715,1.454958789,0
0.716,1.454937098,0
0.717,1.454915474,0
0.718,1.454893916,0
0.719,1.454872424,0
0.72,1.454850998,0
0.721,1.454829636,0
0.722,1.45480834,0
0.723,1.454787108,0
0.724,1.454765939,0
0.725,1.454744834,0
0.726,1.454723793,0
0.727,1.454702814,0
0.728,1.454681897,0
0.729,1.454661042,0
0.73,1.454640249,0
0.731,1.454619517,0
0.732,1.454598846,0
0.733,1.454578235,0
0.734,1.454557684,0
0.735,1.454537193,0
0.736,1.454516761,0
0.737,1.454496388,0
0.738,1.454476074,0
0.739,1.454455817,0
0.74,1.454435619,0
0.741,1.454415478,0
0.742,1.454395394,0
0.743,1.454375367,0
0.744,1.454355396,0
0.745,1.454335481,0
0.746,1.454315623,0
0.747,1.454295819,0
0.748,1.45427607,0
0.749,1.454256377,0
0.75,1.454236737,0
0.751,1.454217152,0
0.752,1.45419762,0
0.753,1.454178141,0
0.754,1.454158716,0
0.755,1.454139343,0
0.756,1.454120023,0
0.757,1.454100755,0
0.758,1.454081538,0
0.759,1.454062373,0
0.76,1.454043259,0
0.761,1.454024196,0
0.762,1.454005183,0
0.763,1.453986221,0
0.764,1.453967308,0
0.765,1.453948445,0
0.766,1.453929631,0
0.767,1.453910867,0
0.768,1.45389215,0
0.769,1.453873483,0
0.77,1.453854863,0
0.771,1.453836291,0
0.772,1.453817767,0
0.773,1.45379929,0
0.774,1.45378086,0
0.775,1.453762476,0
0.776,1.453744139,0
0.777,1.453725848,0
0.778,1.453707602,0
0.779,1.453689403,0
0.78,1.453671248,0
0.781,1.453653139,0
0.782,1.453635074,0
0.783,1.453617054,0
0.784,1.453599077,0
0.785,1.453581145,0
0.786,1.453563257,0
0.787,1.453545411,0
0.788,1.453527609,0
0.789,1.45350985,0
0.79,1.453492133,0
0.791,1.453474459,0
0.792,1.453456827,0
0.793,1.453439236,0
0.794,1.453421688,0
0.795,1.45340418,0
0.796,1.453386714,0
0.797,1.453369289,0
0.798,1.453351904,0
0.799,1.453334559,0
0.8,1.453317255,0
