wl(um),n,k
0.801,1.45329999,0
0.802,1.453282766,0
0.803,1.45326558,0
0.804,1.453248434,0
0.805,1.453231327,0
0.806,1.453214258,0
0.807,1.453197228,0
0.808,1.453180236,0
0.809,1.453163282,0
0.81,1.453146366,0
0.811,1.453129488,0
0.812,1.453112647,0
0.813,1.453095843,0
0.814,1.453079075,0
0.815,1.453062345,0
0.816,1.453045651,0
0.817,1.453028993,0
0.818,1.453012372,0
0.819,1.452995786,0
0.82,1.452979236,0
0.821,1.452962721,0
0.822,1.452946241,0
0.823,1.452929797,0
0.824,1.452913387,0
0.825,1.452897011,0
0.826,1.45288067,0
0.827,1.452864364,0
0.828,1.452848091,0
0.829,1.452831852,0
0.83,1.452815646,0
0.831,1.452799474,0
0.832,1.452783335,0
0.833,1.452767229,0
0.834,1.452751156,0
0.835,1.452735115,0
0.836,1.452719107,0
0.837,1.452703131,0
0.838,1.452687187,0
0.839,1.452671274,0
0.84,1.452655394,0
0.841,1.452639544,0
0.842,1.452623726,0
0.843,1.45260794,0
0.844,1.452592184,0
0.845,1.452576458,0
0.846,1.452560764,0
0.847,1.452545099,0
0.848,1.452529465,0
0.849,1.452513861,0
0.85,1.452498286,0
0.851,1.452482741,0
0.852,1.452467226,0
0.853,1.45245174,0
0.854,1.452436283,0
0.855,1.452420855,0
0.856,1.452405455,0
0.857,1.452390085,0
0.858,1.452374743,0
0.859,1.452359429,0
0.86,1.452344143,0
0.861,1.452328885,0
0.862,1.452313655,0
0.863,1.452298452,0
0.864,1.452283277,0
0.865,1.452268129,0
0.866,1.452253009,0
0.867,1.452237915,0
0.868,1.452222848,0
0.869,1.452207808,0
0.87,1.452192794,0
0.871,1.452177806,0
0.872,1.452162845,0
0.873,1.45214791,0
0.874,1.452133,0
0.875,1.452118117,0
0.876,1.452103259,0
0.877,1.452088426,0
0.878,1.452073619,0
0.879,1.452058836,0
0.88,1.452044079,0
0.881,1.452029346,0
0.882,1.452014639,0
0.883,1.451999955,0
0.884,1.451985296,0
0.885,1.451970662,0
0.886,1.451956051,0
0.887,1.451941464,0
0.888,1.451926902,0
0.889,1.451912362,0
0.89,1.451897847,0
0.891,1.451883355,0
0.892,1.451868886,0
0.893,1.45185444,0
0.894,1.451840017,0
0.895,1.451825617,0
0.896,1.45181124,0
0.897,1.451796885,0
0.898,1.451782553,0
0.899,1.451768243,0
0.9,1.451753955,0
0.901,1.451739689,0
0.902,1.451725445,0
0.903,1.451711223,0
0.904,1.451697023,0
0.905,1.451682844,0
0.906,1.451668687,0
0.907,1.451654551,0
0.908,1.451640436,0
0.909,1.451626342,0
0.91,1.451612269,0
0.911,1.451598216,0
0.912,1.451584185,0
0.913,1.451570174,0
0.914,1.451556183,0
0.915,1.451542212,0
0.916,1.451528262,0
0.917,1.451514332,0
0.918,1.451500422,0
0.919,1.451486531,0
0.92,1.45147266,0
0.921,1.451458809,0
0.922,1.451444977,0
0.923,1.451431165,0
0.924,1.451417372,0
0.925,1.451403598,0
0.926,1.451389842,0
0.927,1.451376106,0
0.928,1.451362389,0
0.929,1.45134869,0
0.93,1.45133501,0
0.931,1.451321348,0
0.932,1.451307704,0
0.933,1.451294079,0
0.934,1.451280472,0
0.935,1.451266883,0
0.936,1.451253311,0
0.937,1.451239758,0
0.938,1.451226222,0
0.939,1.451212704,0
0.94,1.451199203,0
0.941,1.451185719,0
0.942,1.451172253,0
0.943,1.451158804,0
0.944,1.451145372,0
0.945,1.451131957,0
0.946,1.451118558,0
0.947,1.451105177,0
0.948,1.451091812,0
0.949,1.451078463,0
0.95,1.451065132,0
0.951,1.451051816,0
0.952,1.451038516,0
0.953,1.451025233,0
0.954,1.451011966,0
0.955,1.450998715,0
0.956,1.450985479,0
0.957,1.450972259,0
0.958,1.450959055,0
0.959,1.450945867,0
0.96,1.450932694,0
0.961,1.450919536,0
0.962,1.450906394,0
0.963,1.450893266,0
0.964,1.450880154,0
0.965,1.450867057,0
0.966,1.450853975,0
0.967,1.450840907,0
0.968,1.450827854,0
0.969,1.450814816,0
0.97,1.450801792,0
0.971,1.450788783,0
0.972,1.450775788,0
0.973,1.450762808,0
0.974,1.450749841,0
0.975,1.450736889,0
0.976,1.45072395,0
0.977,1.450711026,0
0.978,1.450698115,0
0.979,1.450685219,0
0.98,1.450672335,0
0.981,1.450659466,0
0.982,1.450646609,0
0.983,1.450633767,0
0.984,1.450620937,0
0.985,1.450608121,0
0.986,1.450595318,0
0.987,1.450582528,0
0.988,1.450569751,0
0.989,1.450556987,0
0.99,1.450544235,0
0.991,1.450531497,0
0.992,1.450518771,0
0.993,1.450506057,0
0.994,1.450493357,0
0.995,1.450480668,0
0.996,1.450467992,0
0.997,1.450455328,0
0.998,1.450442677,0
0.999,1.450430037,0
1,1.450417409,0
1.001,1.450404794,0
1.002,1.45039219,0
1.003,1.450379598,0
1.004,1.450367018,0
1.005,1.450354449,0
1.006,1.450341892,0
1.007,1.450329347,0
1.008,1.450316813,0
1.009,1.45030429,0
1.01,1.450291779,0
1.011,1.450279278,0
1.012,1.450266789,0
1.013,1.450254311,0
1.014,1.450241844,0
1.015,1.450229388,0
1.016,1.450216942,0
1.017,1.450204508,0
1.018,1.450192084,0
1.019,1.450179671,0
1.02,1.450167268,0
1.021,1.450154876,0
1.022,1.450142494,0
1.023,1.450130122,0
1.024,1.450117761,0
1.025,1.45010541,0
1.026,1.450093069,0
1.027,1.450080738,0
1.028,1.450068418,0
1.029,1.450056107,0
1.03,1.450043806,0
1.031,1.450031515,0
1.032,1.450019233,0
1.033,1.450006962,0
1.034,1.449994699,0
1.035,1.449982447,0
1.036,1.449970204,0
1.037,1.44995797,0
1.038,1.449945746,0
1.039,1.44993353,0
1.04,1.449921325,0
1.041,1.449909128,0
1.042,1.44989694,0
1.043,1.449884762,0
1.044,1.449872592,0
1.045,1.449860431,0
1.046,1.44984828,0
1.047,1.449836136,0
1.048,1.449824002,0
1.049,1.449811876,0
1.05,1.449799759,0
1.051,1.449787651,0
1.052,1.449775551,0
1.053,1.449763459,0
1.054,1.449751376,0
1.055,1.449739301,0
1.056,1.449727234,0
1.057,1.449715175,0
1.058,1.449703125,0
1.059,1.449691083,0
1.06,1.449679048,0
1.061,1.449667022,0
1.062,1.449655003,0
1.063,1.449642993,0
1.064,1.44963099,0
1.065,1.449618995,0
1.066,1.449607007,0
1.067,1.449595027,0
1.068,1.449583055,0
1.069,1.44957109,0
1.07,1.449559133,0
1.071,1.449547183,0
1.072,1.44953524,0
1.073,1.449523305,0
1.074,1.449511377,0
1.075,1.449499456,0
1.076,1.449487542,0
1.077,1.449475635,0
1.078,1.449463735,0
1.079,1.449451842,0
1.08,1.449439956,0
1.081,1.449428077,0
1.082,1.449416205,0
1.083,1.44940434,0
1.084,1.449392481,0
1.085,1.449380629,0
1.086,1.449368783,0
1.087,1.449356944,0
1.088,1.449345112,0
1.089,1.449333286,0
1.09,1.449321466,0
1.091,1.449309653,0
1.092,1.449297845,0
1.093,1.449286045,0
1.094,1.44927425,0
1.095,1.449262462,0
1.096,1.449250679,0
1.097,1.449238903,0
1.098,1.449227133,0
1.099,1.449215368,0
1.1,1.44920361,0
1.101,1.449191857,0
1.102,1.44918011,0
1.103,1.449168369,0
1.104,1.449156634,0
1.105,1.449144904,0
1.106,1.44913318,0
1.107,1.449121462,0
1.108,1.449109749,0
1.109,1.449098041,0
1.11,1.449086339,0
1.111,1.449074642,0
1.112,1.449062951,0
1.113,1.449051265,0
1.114,1.449039584,0
1.115,1.449027909,0
1.116,1.449016238,0
1.117,1.449004573,0
1.118,1.448992913,0
1.119,1.448981258,0
1.12,1.448969607,0
1.121,1.448957962,0
1.122,1.448946322,0
1.123,1.448934686,0
1.124,1.448923055,0
1.125,1.448911429,0
1.126,1.448899808,0
1.127,1.448888192,0
1.128,1.44887658,0
1.129,1.448864972,0
1.13,1.44885337,0
1.131,1.448841771,0
1.132,1.448830178,0
1.133,1.448818588,0
1.134,1.448807003,0
1.135,1.448795423,0
1.136,1.448783846,0
1.137,1.448772274,0
1.138,1.448760706,0
1.139,1.448749143,0
1.14,1.448737583,0
1.141,1.448726028,0
1.142,1.448714476,0
1.143,1.448702929,0
1.144,1.448691386,0
1.145,1.448679846,0
1.146,1.448668311,0
1.147,1.448656779,0
1.148,1.448645251,0
1.149,1.448633727,0
1.15,1.448622207,0
1.151,1.44861069,0
1.152,1.448599177,0
1.153,1.448587668,0
1.154,1.448576162,0
1.155,1.44856466,0
1.156,1.448553162,0
1.157,1.448541667,0
1.158,1.448530175,0
1.159,1.448518687,0
1.16,1.448507202,0
1.161,1.44849572,0
1.162,1.448484242,0
1.163,1.448472767,0
1.164,1.448461295,0
1.165,1.448449826,0
1.166,1.448438361,0
1.167,1.448426899,0
1.168,1.448415439,0
1.169,1.448403983,0
1.17,1.44839253,0
1.171,1.44838108,0
1.172,1.448369632,0
1.173,1.448358188,0
1.174,1.448346746,0
1.175,1.448335308,0
1.176,1.448323872,0
1.177,1.448312439,0
1.178,1.448301008,0
1.179,1.448289581,0
1.18,1.448278155,0
1.181,1.448266733,0
1.182,1.448255313,0
1.183,1.448243896,0
1.184,1.448232481,0
1.185,1.448221069,0
1.186,1.448209659,0
1.187,1.448198252,0
1.188,1.448186847,0
1.189,1.448175444,0
1.19,1.448164044,0
1.191,1.448152646,0
1.192,1.44814125,0
1.193,1.448129856,0
1.194,1.448118465,0
1.195,1.448107076,0
1.196,1.448095689,0
1.197,1.448084304,0
1.198,1.448072921,0
1.199,1.44806154,0
1.2,1.448050161,0
1.201,1.448038785,0
1.202,1.44802741,0
1.203,1.448016037,0
1.204,1.448004666,0
1.205,1.447993296,0
1.206,1.447981929,0
1.207,1.447970563,0
1.208,1.447959199,0
1.209,1.447947837,0
1.21,1.447936477,0
1.211,1.447925118,0
1.212,1.447913761,0
1.213,1.447902405,0
1.214,1.447891052,0
1.215,1.447879699,0
1.216,1.447868348,0
1.217,1.447856999,0
1.218,1.447845651,0
1.219,1.447834304,0
1.22,1.447822959,0
1.221,1.447811616,0
1.222,1.447800273,0
1.223,1.447788932,0
1.224,1.447777593,0
1.225,1.447766254,0
1.226,1.447754917,0
1.227,1.447743581,0
1.228,1.447732246,0
1.229,1.447720912,0
1.23,1.447709579,0
1.231,1.447698248,0
1.232,1.447686918,0
1.233,1.447675588,0
1.234,1.44766426,0
1.235,1.447652932,0
1.236,1.447641606,0
1.237,1.44763028,0
1.238,1.447618956,0
1.239,1.447607632,0
1.24,1.447596309,0
1.241,1.447584987,0
1.242,1.447573666,0
1.243,1.447562345,0
1.244,1.447551025,0
1.245,1.447539706,0
1.246,1.447528388,0
1.247,1.44751707,0
1.248,1.447505753,0
1.249,1.447494437,0
1.25,1.447483121,0
1.251,1.447471805,0
1.252,1.447460491,0
1.253,1.447449176,0
1.254,1.447437862,0
1.255,1.447426549,0
1.256,1.447415236,0
1.257,1.447403924,0
1.258,1.447392612,0
1.259,1.4473813,0
1.26,1.447369988,0
1.261,1.447358677,0
1.262,1.447347366,0
1.263,1.447336056,0
1.264,1.447324745,0
1.265,1.447313435,0
1.266,1.447302125,0
1.267,1.447290816,0
1.268,1.447279506,0
1.269,1.447268196,0
1.27,1.447256887,0
1.271,1.447245577,0
1.272,1.447234268,0
1.273,1.447222959,0
1.274,1.447211649,0
1.275,1.44720034,0
1.276,1.447189031,0
1.277,1.447177721,0
1.278,1.447166412,0
1.279,1.447155102,0
1.28,1.447143792,0
1.281,1.447132482,0
1.282,1.447121172,0
1.283,1.447109861,0
1.284,1.447098551,0
1.285,1.44708724,0
1.286,1.447075928,0
1.287,1.447064617,0
1.288,1.447053305,0
1.289,1.447041993,0
1.29,1.44703068,0
1.291,1.447019367,0
1.292,1.447008054,0
1.293,1.44699674,0
1.294,1.446985426,0
1.295,1.446974111,0
1.296,1.446962796,0
1.297,1.44695148,0
1.298,1.446940164,0
1.299,1.446928847,0
1.3,1.446917529,0
1.301,1.446906211,0
1.302,1.446894893,0
1.303,1.446883573,0
1.304,1.446872253,0
1.305,1.446860932,0
1.306,1.446849611,0
1.307,1.446838289,0
1.308,1.446826966,0
1.309,1.446815642,0
1.31,1.446804318,0
1.311,1.446792992,0
1.312,1.446781666,0
1.313,1.446770339,0
1.314,1.446759011,0
1.315,1.446747682,0
1.316,1.446736352,0
1.317,1.446725022,0
1.318,1.44671369,0
1.319,1.446702357,0
1.32,1.446691024,0
1.321,1.446679689,0
1.322,1.446668353,0
1.323,1.446657017,0
1.324,1.446645679,0
1.325,1.44663434,0
1.326,1.446623,0
1.327,1.446611659,0
1.328,1.446600316,0
1.329,1.446588973,0
1.33,1.446577628,0
1.331,1.446566282,0
1.332,1.446554935,0
1.333,1.446543586,0
1.334,1.446532236,0
1.335,1.446520885,0
1.336,1.446509533,0
1.337,1.446498179,0
1.338,1.446486824,0
1.339,1.446475468,0
1.34,1.44646411,0
1.341,1.446452751,0
1.342,1.446441391,0
1.343,1.446430029,0
1.344,1.446418665,0
1.345,1.4464073,0
1.346,1.446395934,0
1.347,1.446384566,0
1.348,1.446373196,0
1.349,1.446361825,0
1.35,1.446350452,0
1.351,1.446339078,0
1.352,1.446327702,0
1.353,1.446316325,0
1.354,1.446304946,0
1.355,1.446293565,0
1.356,1.446282183,0
1.357,1.446270799,0
1.358,1.446259413,0
1.359,1.446248025,0
1.36,1.446236636,0
1.361,1.446225245,0
1.362,1.446213852,0
1.363,1.446202457,0
1.364,1.446191061,0
1.365,1.446179663,0
1.366,1.446168262,0
1.367,1.44615686,0
1.368,1.446145457,0
1.369,1.446134051,0
1.37,1.446122643,0
1.371,1.446111233,0
1.372,1.446099822,0
1.373,1.446088408,0
1.374,1.446076993,0
1.375,1.446065575,0
1.376,1.446054156,0
1.377,1.446042734,0
1.378,1.446031311,0
1.379,1.446019885,0
1.38,1.446008457,0
1.381,1.445997027,0
1.382,1.445985595,0
1.383,1.445974161,0
1.384,1.445962725,0
1.385,1.445951286,0
1.386,1.445939846,0
1.387,1.445928403,0
1.388,1.445916958,0
1.389,1.445905511,0
1.39,1.445894061,0
1.391,1.44588261,0
1.392,1.445871156,0
1.393,1.445859699,0
